
       1.45007960e+02, 1.33731006e+02, 1.21905380e+02, 1.09329775e+02,
       9.56732091e+01, 8.03300922e+01, 6.19632231e+01, 2.14086076e+01,
       2.04357478e+02, 1.95553349e+02, 1.86683822e+02, 1.77749237e+02,
       1.68749898e+02, 1.59686052e+02, 1.50557837e+02, 1.41365203e+02,
       1.32107766e+02, 1.22784554e+02, 1.13393542e+02, 1.03930785e+02,
       9.43887735e+01, 8.47531888e+01, 7.49962147e+01, 6.50618975e+01,
       5.48311846e+01, 4.40258761e+01, 3.18656118e+01, 8.45102935e+00,
       1.52214731e+02, 1.43490070e+02, 1.34707622e+02, 1.25868093e+02,
       1.16972235e+02, 1.08020865e+02, 9.90149004e+01, 8.99553977e+01,
       8.08436271e+01, 7.16811823e+01, 6.24701705e+01, 5.32135611e+01,
       4.39158898e+01, 3.45848898e+01, 2.52359525e+01, 1.59070451e+01,
       6.71621214e+00, 1.02448468e+00, 2.81303327e-01, 1.06601779e+02,
       9.79141588e+01, 8.91758854e+01, 8.03888179e+01, 7.15549475e+01,
       6.26763272e+01, 5.37547098e+01, 4.47900740e+01, 3.57746180e+01,
       2.66652212e+01, 1.72188657e+01, 1.81256282e+00, 1.49151050e+04,
       1.50789907e+04, 1.52413372e+04, 1.54021949e+04, 1.55616117e+04,
       1.57196329e+04, 1.58763020e+04, 1.60316599e+04, 1.61857460e+04,
       1.63385976e+04, 1.64902503e+04, 1.66407382e+04, 1.67900938e+04,
       1.69383484e+04, 1.70855317e+04, 1.72272270e+04, 1.73681727e+04,
       1.75081968e+04, 1.76473221e+04, 1.77855707e+04, 1.79229637e+04,
       1.80595214e+04, 1.81952635e+04, 1.83051066e+04, 1.84146119e+04,
       1.85236775e+04, 1.86323118e+04, 1.87405227e+04, 1.88483181e+04,
       1.89557057e+04, 1.90626929e+04, 1.91252588e+04, 1.91878587e+04,
       1.92504587e+04, 1.93130591e+04, 1.93756601e+04, 1.94382620e+04,
       1.95008651e+04, 1.95634694e+04, 1.59823818e+03, 2.77646313e+03,
       3.16001362e+03, 3.48369960e+03, 3.74138911e+03
5.31059031e+03, 5.14061410e+03, 4.96586872e+03, 4.78482348e+03,
       4.63988184e+03, 4.48956371e+03, 4.33411587e+03, 4.17296314e+03,
       4.04465840e+03, 3.91153038e+03, 3.77379395e+03, 3.63092273e+03,
       3.51772182e+03, 3.40021566e+03, 3.27859109e+03, 3.15236947e+03,
       3.05276490e+03, 2.94933338e+03, 2.84223722e+03, 2.73104343e+03,
       2.64357655e+03, 2.55271812e+03, 2.45860925e+03, 2.36085947e+03,
       2.28413837e+03, 2.20441655e+03, 2.12181686e+03, 2.03598750e+03,
       1.96869875e+03, 1.89875496e+03, 1.82626338e+03, 1.75090641e+03,
       1.69182112e+03, 1.63038156e+03, 1.56668179e+03, 1.50043342e+03,
       1.44840875e+03, 1.39428641e+03, 1.33814948e+03, 1.27973330e+03,
       1.23371190e+03, 1.18580627e+03, 1.13609057e+03, 1.08431770e+03,
       1.04332894e+03, 1.00062740e+03, 9.56280122e+02, 9.10050501e+02,
       8.73222497e+02, 8.34812958e+02, 7.94883312e+02, 7.53198785e+02,
       7.19808789e+02, 6.84934208e+02, 6.48629940e+02, 6.10649031e+02,
       5.80268334e+02, 5.48477939e+02, 5.15324135e+02, 4.80534878e+02,
       4.53172554e+02, 4.24510865e+02, 3.94591556e+02, 3.63114256e+02,
       3.39081767e+02, 3.13975109e+02, 2.87857447e+02, 2.60436267e+02,
       2.40707865e+02, 2.20498128e+02, 1.99988817e+02, 1.79071326e+02,
       1.57564606e+02, 1.35148332e+02, 1.11200201e+02, 1.89043199e+00,
       2.08540628e+03, 2.04328336e+03, 2.00030106e+03, 1.95640243e+03,
       1.91152403e+03, 1.86559481e+03, 1.81853480e+03, 1.77025344e+03,
       1.72064749e+03, 1.66959847e+03, 1.61696923e+03, 1.56259960e+03,
       1.50630058e+03, 1.44784654e+03, 1.38696438e+03, 1.32331831e+03,
       1.25648759e+03, 1.18593309e+03, 1.11094458e+03, 2.07578677e+02,
       1.81720367e+03, 1.77886660e+03, 1.73971426e+03, 1.69968997e+03,
       1.65873026e+03, 1.61676362e+03, 1.57370911e+03, 1.52947440e+03,
       1.48395348e+03, 1.43702360e+03, 1.38854135e+03, 1.33833743e+03,
       1.28620959e+03, 1.23191290e+03, 1.17514597e+03, 1.11553086e+03,
       1.05258276e+03, 9.85662182e+02, 9.13895564e+02, 1.84659198e+02,
       1.57993449e+03, 1.54529397e+03, 1.50989047e+03, 1.47366863e+03,
       1.43656613e+03, 1.39851243e+03, 1.35942719e+03, 1.31921820e+03,
       1.27777882e+03, 1.23498459e+03, 1.19068878e+03, 1.14471637e+03,
       1.09685577e+03, 1.04684715e+03, 9.94365496e+02, 9.38995139e+02,
       8.80189827e+02, 8.17206905e+02, 7.48991474e+02, 1.63452681e+02,
       1.37073168e+03, 1.33964360e+03, 1.30785099e+03, 1.27530073e+03,
       1.24193277e+03, 1.20767885e+03, 1.17246075e+03, 1.13618824e+03,
       1.09875624e+03, 1.06004122e+03, 1.01989630e+03, 9.78144582e+02,
       9.34569786e+02, 8.88902784e+02, 8.40801539e+02, 7.89820055e+02,
       7.35357935e+02, 6.76573257e+02, 6.12219795e+02, 1.43983397e+02,
       1.18676953e+03, 1.15904396e+03, 1.13067627e+03, 1.10161639e+03,
       1.07180748e+03, 1.04118465e+03, 1.00967322e+03, 9.77186541e+02,
       9.43623144e+02, 9.08862927e+02, 8.72761985e+02, 8.35145453e+02,
       7.95797301e+02, 7.54445355e+02, 7.10738481e+02, 6.64210261e+02,
       6.14217848e+02, 5.59831506e+02, 4.99615216e+02, 1.26235372e+02,
       1.02531129e+03, 1.00072383e+03, 9.75558623e+02, 9.49769224e+02,
       9.23302743e+02, 8.96098547e+02, 8.68086571e+02, 8.39185148e+02,
       8.09298124e+02, 7.78311005e+02, 7.46085658e+02, 7.12452880e+02,
       6.77201645e+02, 6.40063047e+02, 6.00685327e+02, 5.58593042e+02,
       5.13116042e+02, 4.63255408e+02, 4.07400583e+02, 1.10152482e+02,
       8.83745323e+02, 8.62049315e+02, 8.39840240e+02, 8.17075676e+02,
       7.93707176e+02, 7.69679008e+02, 7.44926536e+02, 7.19374097e+02,
       6.92932196e+02, 6.65493694e+02, 6.36928538e+02, 6.07076278e+02,
       5.75735102e+02, 5.42645204e+02, 5.07462417e+02, 4.69714069e+02,
       4.28719806e+02, 3.83435848e+02, 3.32106411e+02, 9.56430090e+01,
       7.59607731e+02, 7.40545208e+02, 7.21033430e+02, 7.01034245e+02,
       6.80503959e+02, 6.59392152e+02, 6.37640149e+02, 6.15179008e+02,
       5.91926840e+02, 5.67785145e+02, 5.42633708e+02, 5.16323267e+02,
       4.88664668e+02, 4.59412174e+02, 4.28236553e+02, 3.94679061e+02,
       3.58066570e+02, 3.17338117e+02, 2.70634205e+02, 8.25811716e+01,
       6.50593001e+02, 6.33903260e+02, 6.16826639e+02, 5.99329384e+02,
       5.81372723e+02, 5.62911784e+02, 5.43894177e+02, 5.24258129e+02,
       5.03929981e+02, 4.82820750e+02, 4.60821299e+02, 4.37795354e+02,
       4.13569056e+02, 3.87914705e+02, 3.60524148e+02, 3.30962418e+02,
       2.98580055e+02, 2.62326397e+02, 2.20284882e+02, 7.08099175e+01,
       5.54554370e+02, 5.39978822e+02, 5.25077373e+02, 5.09820739e+02,
       4.94175183e+02, 4.78101521e+02, 4.61553854e+02, 4.44477861e+02,
       4.26808523e+02, 4.08466960e+02, 3.89355979e+02, 3.69353576e+02,
       3.48303150e+02, 3.25998096e+02, 3.02156284e+02, 2.76373968e+02,
       2.48037786e+02, 2.16133671e+02, 1.78743753e+02, 6.01389596e+01,
       4.69498534e+02, 4.56780515e+02, 4.43796835e+02, 4.30522823e+02,
       4.16929924e+02, 4.02984832e+02, 3.88648358e+02, 3.73873921e+02,
       3.58605512e+02, 3.42774863e+02, 3.26297443e+02, 3.09066571e+02,
       2.90944131e+02, 2.71745753e+02, 2.51217564e+02, 2.28993159e+02,
       2.04508732e+02, 1.76812280e+02, 1.44039344e+02, 5.03347457e+01,
       3.93578245e+02, 3.82452706e+02, 3.71122180e+02, 3.59566992e+02,
       3.47764200e+02, 3.35686844e+02, 3.23302969e+02, 3.10574330e+02,
       2.97454360e+02, 2.83885304e+02, 2.69795173e+02, 2.55092508e+02,
       2.39658374e+02, 2.23333549e+02, 2.05896844e+02, 1.87025595e+02,
       1.66216345e+02, 1.42601741e+02, 1.14424999e+02, 4.10781670e+01,
       3.25088757e+02, 3.15244227e+02, 3.05256513e+02, 2.95111475e+02,
       2.84792306e+02, 2.74278944e+02, 2.63547245e+02, 2.52567870e+02,
       2.41304774e+02, 2.29713095e+02, 2.17736134e+02, 2.05300882e+02,
       1.92311148e+02, 1.78636497e+02, 1.64093336e+02, 1.48410068e+02,
       1.31155897e+02, 1.11572288e+02, 8.80677334e+01, 3.18294366e+01,
       2.62506621e+02, 2.53479440e+02, 2.44361745e+02, 2.35147475e+02,
       2.25829072e+02, 2.16397037e+02, 2.06839321e+02, 1.97140506e+02,
       1.87280662e+02, 1.77233727e+02, 1.66965152e+02, 1.56428377e+02,
       1.45559362e+02, 1.34267680e+02, 1.22421140e+02, 1.09817081e+02,
       9.61226533e+01, 8.07294582e+01, 6.22954226e+01, 2.15107011e+01,
       2.04910636e+02, 1.96125851e+02, 1.87275649e+02, 1.78360349e+02,
       1.69380224e+02, 1.60335469e+02, 1.51226153e+02, 1.42052115e+02,
       1.32812807e+02, 1.23507001e+02, 1.14132274e+02, 1.04684056e+02,
       9.51538499e+01, 8.55257548e+01, 7.57693946e+01, 6.58246279e+01,
       5.55654355e+01, 4.47016698e+01, 3.24307263e+01, 8.59367160e+00,
       1.52811653e+02, 1.44104629e+02, 1.35339740e+02, 1.26517690e+02,
       1.17639230e+02, 1.08705173e+02, 9.97164263e+01, 9.06740360e+01,
       8.15792507e+01, 7.24336300e+01, 6.32392256e+01, 5.39989122e+01,
       4.47170489e+01, 3.54009637e+01, 2.60647695e+01, 1.67406922e+01,
       7.51306924e+00, 1.26334872e+00, 2.85594085e-01, 1.07235876e+02,
       9.85649579e+01, 8.98429881e+01, 8.10717569e+01, 7.22531261e+01,
       6.33888808e+01, 5.44801641e+01, 4.55254507e+01, 3.65128966e+01,
       2.73874155e+01, 1.78658789e+01, 1.87724468e+00, 1.49174415e+04,
       1.50813391e+04, 1.52436965e+04, 1.54045642e+04, 1.55639901e+04,
       1.57220195e+04, 1.58786959e+04, 1.60340603e+04, 1.61881520e+04,
       1.63410084e+04, 1.64926651e+04, 1.66431562e+04, 1.67925143e+04,
       1.69407706e+04, 1.70879548e+04, 1.72296508e+04, 1.73705965e+04,
       1.75106199e+04, 1.76497438e+04, 1.77879902e+04, 1.79253804e+04,
       1.80619347e+04, 1.81976727e+04, 1.83075142e+04, 1.84170172e+04,
       1.85260798e+04, 1.86347103e+04, 1.87429169e+04, 1.88507073e+04,
       1.89580892e+04, 1.90650700e+04, 1.91276343e+04, 1.91902318e+04,
       1.92528287e+04, 1.93154253e+04, 1.93780218e+04, 1.94406185e+04,
       1.95032155e+04, 1.95658132e+04, 1.59842966e+03, 2.77684616e+03,
       3.16036805e+03, 3.48402886e+03, 3.74169543e+03
5.31141896e+03, 5.14142966e+03, 4.96667085e+03, 4.78561188e+03,
       4.64065878e+03, 4.49032887e+03, 4.33486892e+03, 4.17370380e+03,
       4.04538908e+03, 3.91225079e+03, 3.77450382e+03, 3.63162181e+03,
       3.51841262e+03, 3.40089795e+03, 3.27926465e+03, 3.15303412e+03,
       3.05342322e+03, 2.94998521e+03, 2.84288243e+03, 2.73168193e+03,
       2.64421094e+03, 2.55334837e+03, 2.45923531e+03, 2.36148138e+03,
       2.28475874e+03, 2.20503549e+03, 2.12243444e+03, 2.03660393e+03,
       1.96931662e+03, 1.89937456e+03, 1.82688494e+03, 1.75153034e+03,
       1.69244996e+03, 1.63101580e+03, 1.56732188e+03, 1.50108004e+03,
       1.44906431e+03, 1.39495167e+03, 1.33882516e+03, 1.28042040e+03,
       1.23441258e+03, 1.18652163e+03, 1.13682166e+03, 1.08506593e+03,
       1.04409593e+03, 1.00141467e+03, 9.57089133e+02, 9.10883235e+02,
       8.74079270e+02, 8.35695801e+02, 7.95794223e+02, 7.54140491e+02,
       7.20778290e+02, 6.85934058e+02, 6.49662784e+02, 6.11718612e+02,
       5.81364210e+02, 5.49602920e+02, 5.16481213e+02, 4.81728653e+02,
       4.54387336e+02, 4.25749306e+02, 3.95856563e+02, 3.64410849e+02,
       3.40396093e+02, 3.15309258e+02, 2.89213459e+02, 2.61818517e+02,
       2.42101646e+02, 2.21900277e+02, 2.01393252e+02, 1.80470394e+02,
       1.58948910e+02, 1.36507032e+02, 1.12523284e+02, 1.90360503e+00,
       2.08575410e+03, 2.04362846e+03, 2.00064330e+03, 1.95674168e+03,
       1.91186014e+03, 1.86592765e+03, 1.81886422e+03, 1.77057930e+03,
       1.72096966e+03, 1.66991681e+03, 1.61728361e+03, 1.56290990e+03,
       1.50660670e+03, 1.44814840e+03, 1.38726192e+03, 1.32361152e+03,
       1.25677654e+03, 1.18621795e+03, 1.11122571e+03, 2.07609771e+02,
       1.81753015e+03, 1.77919023e+03, 1.74003487e+03, 1.70000741e+03,
       1.65904435e+03, 1.61707421e+03, 1.57401603e+03, 1.52977747e+03,
       1.48425253e+03, 1.43731846e+03, 1.38883185e+03, 1.33862341e+03,
       1.28649090e+03, 1.23218940e+03, 1.17541756e+03, 1.11579749e+03,
       1.05284445e+03, 9.85919063e+02, 9.14147996e+02, 1.84690031e+02,
       1.58024243e+03, 1.54559896e+03, 1.51019234e+03, 1.47396719e+03,
       1.43686118e+03, 1.39880379e+03, 1.35971465e+03, 1.31950156e+03,
       1.27805787e+03, 1.23525912e+03, 1.19095858e+03, 1.14498123e+03,
       1.09711548e+03, 1.04710152e+03, 9.94614354e+02, 9.39238360e+02,
       8.80427357e+02, 8.17438824e+02, 7.49218116e+02, 1.63483294e+02,
       1.37102429e+03, 1.33993324e+03, 1.30813744e+03, 1.27558378e+03,
       1.24221221e+03, 1.20795444e+03, 1.17273227e+03, 1.13645544e+03,
       1.09901887e+03, 1.06029903e+03, 1.02014903e+03, 9.78391966e+02,
       9.34811558e+02, 8.89138681e+02, 8.41031311e+02, 7.90043487e+02,
       7.35574876e+02, 6.76783692e+02, 6.12423991e+02, 1.44013912e+02,
       1.18705056e+03, 1.15932202e+03, 1.13095113e+03, 1.10188780e+03,
       1.07207520e+03, 1.04144842e+03, 1.00993276e+03, 9.77441580e+02,
       9.43873390e+02, 9.09108076e+02, 8.73001722e+02, 8.35379453e+02,
       7.96025228e+02, 7.54666865e+02, 7.10953234e+02, 6.64417932e+02,
       6.14418162e+02, 5.60024313e+02, 4.99800664e+02, 1.26266015e+02,
       1.02558503e+03, 1.00099465e+03, 9.75826268e+02, 9.50033417e+02,
       9.23563200e+02, 8.96354971e+02, 8.68338653e+02, 8.39432561e+02,
       8.09540529e+02, 7.78548045e+02, 7.46316958e+02, 7.12678044e+02,
       6.77420258e+02, 6.40274676e+02, 6.00889523e+02, 5.58789352e+02,
       5.13304036e+02, 4.63434756e+02, 4.07571247e+02, 1.10183610e+02,
       8.84016761e+02, 8.62317939e+02, 8.40105751e+02, 8.17337762e+02,
       7.93965510e+02, 7.69933250e+02, 7.45176326e+02, 7.19619058e+02,
       6.93171930e+02, 6.65727780e+02, 6.37156530e+02, 6.07297699e+02,
       5.75949446e+02, 5.42851930e+02, 5.07660950e+02, 4.69903803e+02,
       4.28900123e+02, 3.83606182e+02, 3.32266455e+02, 9.56751350e+01,
       7.59882698e+02, 7.40817522e+02, 7.21302746e+02, 7.01300202e+02,
       6.80766178e+02, 6.59650236e+02, 6.37893678e+02, 6.15427539e+02,
       5.92169903e+02, 5.68022240e+02, 5.42864300e+02, 5.16546782e+02,
       4.88880488e+02, 4.59619628e+02, 4.28434911e+02, 3.94867531e+02,
       3.58244300e+02, 3.17504240e+02, 2.70788035e+02, 8.26150207e+01,
       6.50878359e+02, 6.34186218e+02, 6.17106794e+02, 5.99606310e+02,
       5.81645973e+02, 5.63180887e+02, 5.44158633e+02, 5.24517408e+02,
       5.04183518e+02, 4.83067942e+02, 4.61061498e+02, 4.38027857e+02,
       4.13793101e+02, 3.88129453e+02, 3.60728673e+02, 3.31155686e+02,
       2.98760915e+02, 2.62493599e+02, 2.20437227e+02, 7.08464765e+01,
       5.54858213e+02, 5.40280693e+02, 5.25376786e+02, 5.10117186e+02,
       4.94468121e+02, 4.78390379e+02, 4.61838022e+02, 4.44756692e+02,
       4.27081321e+02, 4.08732981e+02, 3.89614415e+02, 3.69603552e+02,
       3.48543703e+02, 3.26228162e+02, 3.02374670e+02, 2.76579334e+02,
       2.48228594e+02, 2.16308148e+02, 1.78899971e+02, 6.01795847e+01,
       4.69830410e+02, 4.57111194e+02, 4.44125728e+02, 4.30849302e+02,
       4.17253320e+02, 4.03304431e+02, 3.88963397e+02, 3.74183582e+02,
       3.58908912e+02, 3.43071050e+02, 3.26585380e+02, 3.09345125e+02,
       2.91212067e+02, 2.72001697e+02, 2.51459961e+02, 2.29220222e+02,
       2.04718360e+02, 1.77001955e+02, 1.44206065e+02, 5.03813515e+01,
       3.93949365e+02, 3.82824226e+02, 3.71493377e+02, 3.59937087e+02,
       3.48132347e+02, 3.36052128e+02, 3.23664401e+02, 3.10930833e+02,
       2.97804787e+02, 2.84228403e+02, 2.70129571e+02, 2.55416691e+02,
       2.39970658e+02, 2.23632042e+02, 2.06179386e+02, 1.87289676e+02,
       1.66458966e+02, 1.42819197e+02, 1.14612569e+02, 4.11338882e+01,
       3.25512133e+02, 3.15671801e+02, 3.05687449e+02, 2.95544861e+02,
       2.85227120e+02, 2.74714045e+02, 2.63981355e+02, 2.52999561e+02,
       2.41732452e+02, 2.30134974e+02, 2.18150213e+02, 2.05704908e+02,
       1.92702572e+02, 1.79012408e+02, 1.64450371e+02, 1.48744265e+02,
       1.31462460e+02, 1.11845162e+02, 8.82988116e+01, 3.19009403e+01,
       2.62994982e+02, 2.53980506e+02, 2.44874863e+02, 2.35671830e+02,
       2.26363660e+02, 2.16940634e+02, 2.07390450e+02, 1.97697393e+02,
       1.87841188e+02, 1.77795367e+02, 1.67524906e+02, 1.56982681e+02,
       1.46103977e+02, 1.34797545e+02, 1.22930171e+02, 1.10297869e+02,
       9.65659677e+01, 8.11233190e+01, 6.26230873e+01, 2.16112599e+01,
       2.05460081e+02, 1.96694568e+02, 1.87863616e+02, 1.78967515e+02,
       1.70006503e+02, 1.60980721e+02, 1.51890158e+02, 1.42734534e+02,
       1.33513120e+02, 1.24224416e+02, 1.14865574e+02, 1.05431372e+02,
       9.59122887e+01, 8.62908091e+01, 7.65339845e+01, 6.65775273e+01,
       5.62886299e+01, 4.53656689e+01, 3.29849054e+01, 8.73289679e+00,
       1.53405051e+02, 1.44715656e+02, 1.35968315e+02, 1.27163735e+02,
       1.18302661e+02, 1.09385905e+02, 1.00414367e+02, 9.13890790e+01,
       8.23112707e+01, 7.31824695e+01, 6.40046741e+01, 5.47806677e+01,
       4.55146317e+01, 3.62134794e+01, 2.68900882e+01, 1.75720990e+01,
       8.32811232e+00, 1.55529994e+00, 2.92929708e-01, 1.07866345e+02,
       9.92121542e+01, 9.05065080e+01, 8.17511131e+01, 7.29476755e+01,
       6.40976574e+01, 5.52014803e+01, 4.62558845e+01, 3.72445362e+01,
       2.80997147e+01, 1.84986895e+01, 1.93980937e+00, 1.49197560e+04,
       1.50836654e+04, 1.52460337e+04, 1.54069113e+04, 1.55663461e+04,
       1.57243837e+04, 1.58810673e+04, 1.60364382e+04, 1.61905354e+04,
       1.63433966e+04, 1.64950572e+04, 1.66455516e+04, 1.67949121e+04,
       1.69431700e+04, 1.70903552e+04, 1.72320519e+04, 1.73729976e+04,
       1.75130202e+04, 1.76521427e+04, 1.77903870e+04, 1.79277744e+04,
       1.80643252e+04, 1.82000592e+04, 1.83098992e+04, 1.84193999e+04,
       1.85284596e+04, 1.86370864e+04, 1.87452886e+04, 1.88530741e+04,
       1.89604503e+04, 1.90674248e+04, 1.91299875e+04, 1.91925827e+04,
       1.92551765e+04, 1.93177693e+04, 1.93803613e+04, 1.94429528e+04,
       1.95055440e+04, 1.95681351e+04, 1.59861935e+03, 2.77722560e+03,
       3.16071916e+03, 3.48435504e+03, 3.74199889e+03
5.31223982e+03, 5.14223756e+03, 4.96746545e+03, 4.78639287e+03,
       4.64142842e+03, 4.49108683e+03, 4.33561489e+03, 4.17443750e+03,
       4.04611290e+03, 3.91296443e+03, 3.77520701e+03, 3.63231432e+03,
       3.51909692e+03, 3.40157383e+03, 3.27993187e+03, 3.15369253e+03,
       3.05407535e+03, 2.95063092e+03, 2.84352156e+03, 2.73231442e+03,
       2.64483937e+03, 2.55397269e+03, 2.45985548e+03, 2.36209744e+03,
       2.28537328e+03, 2.20564861e+03, 2.12304622e+03, 2.03721457e+03,
       1.96992870e+03, 1.89998833e+03, 1.82750066e+03, 1.75214842e+03,
       1.69307291e+03, 1.63164411e+03, 1.56795600e+03, 1.50172063e+03,
       1.44971377e+03, 1.39561076e+03, 1.33949460e+03, 1.28110116e+03,
       1.23510682e+03, 1.18723044e+03, 1.13754608e+03, 1.08580736e+03,
       1.04485600e+03, 1.00219487e+03, 9.57890923e+02, 9.11708579e+02,
       8.74928516e+02, 8.36570967e+02, 7.96697291e+02, 7.55074165e+02,
       7.21739678e+02, 6.86925700e+02, 6.50687309e+02, 6.12779733e+02,
       5.82451707e+02, 5.50719603e+02, 5.17630066e+02, 4.82914252e+02,
       4.55594038e+02, 4.26979756e+02, 3.97113648e+02, 3.65699543e+02,
       3.41702509e+02, 3.16635452e+02, 2.90561424e+02, 2.63192529e+02,
       2.43486903e+02, 2.23293596e+02, 2.02788604e+02, 1.81860224e+02,
       1.60323996e+02, 1.37856814e+02, 1.13838118e+02, 1.91658297e+00,
       2.08609864e+03, 2.04397031e+03, 2.00098232e+03, 1.95707773e+03,
       1.91219309e+03, 1.86625736e+03, 1.81919055e+03, 1.77090210e+03,
       1.72128880e+03, 1.67023216e+03, 1.61759503e+03, 1.56321729e+03,
       1.50690995e+03, 1.44844742e+03, 1.38755667e+03, 1.32390198e+03,
       1.25706278e+03, 1.18650015e+03, 1.11150421e+03, 2.07640566e+02,
       1.81785356e+03, 1.77951081e+03, 1.74035247e+03, 1.70032186e+03,
       1.65935550e+03, 1.61738189e+03, 1.57432005e+03, 1.53007768e+03,
       1.48454876e+03, 1.43761054e+03, 1.38911962e+03, 1.33890670e+03,
       1.28676957e+03, 1.23246332e+03, 1.17568662e+03, 1.11606163e+03,
       1.05310369e+03, 9.86173541e+02, 9.14398069e+02, 1.84720571e+02,
       1.58054747e+03, 1.54590109e+03, 1.51049137e+03, 1.47426294e+03,
       1.43715347e+03, 1.39909241e+03, 1.35999941e+03, 1.31978225e+03,
       1.27833429e+03, 1.23553107e+03, 1.19122585e+03, 1.14524360e+03,
       1.09737275e+03, 1.04735350e+03, 9.94860880e+02, 9.39479303e+02,
       8.80662663e+02, 8.17668574e+02, 7.49442640e+02, 1.63513616e+02,
       1.37131416e+03, 1.34022015e+03, 1.30842120e+03, 1.27586417e+03,
       1.24248902e+03, 1.20822744e+03, 1.17300123e+03, 1.13672012e+03,
       1.09927904e+03, 1.06055442e+03, 1.02039939e+03, 9.78637026e+02,
       9.35051059e+02, 8.89372363e+02, 8.41258929e+02, 7.90264826e+02,
       7.35789786e+02, 6.76992158e+02, 6.12626280e+02, 1.44044136e+02,
       1.18732895e+03, 1.15959746e+03, 1.13122340e+03, 1.10215666e+03,
       1.07234040e+03, 1.04170970e+03, 1.01018986e+03, 9.77694218e+02,
       9.44121280e+02, 9.09350917e+02, 8.73239204e+02, 8.35611252e+02,
       7.96251011e+02, 7.54886294e+02, 7.11165971e+02, 6.64623654e+02,
       6.14616599e+02, 5.60215315e+02, 4.99984379e+02, 1.26296366e+02,
       1.02585620e+03, 1.00126292e+03, 9.76091392e+02, 9.50295121e+02,
       9.23821203e+02, 8.96608978e+02, 8.68588358e+02, 8.39677643e+02,
       8.09780650e+02, 7.78782851e+02, 7.46546078e+02, 7.12901087e+02,
       6.77636813e+02, 6.40484313e+02, 6.01091798e+02, 5.58983817e+02,
       5.13490268e+02, 4.63612425e+02, 4.07740317e+02, 1.10214440e+02,
       8.84285646e+02, 8.62584035e+02, 8.40368762e+02, 8.17597379e+02,
       7.94221410e+02, 7.70185094e+02, 7.45423760e+02, 7.19861708e+02,
       6.93409402e+02, 6.65959657e+02, 6.37382369e+02, 6.07517031e+02,
       5.76161768e+02, 5.43056708e+02, 5.07857612e+02, 4.70091751e+02,
       4.29078745e+02, 3.83774920e+02, 3.32425003e+02, 9.57069536e+01,
       7.60155087e+02, 7.41087279e+02, 7.21569530e+02, 7.01563656e+02,
       6.81025928e+02, 6.59905888e+02, 6.38144816e+02, 6.15673724e+02,
       5.92410670e+02, 5.68257095e+02, 5.43092713e+02, 5.16768186e+02,
       4.89094269e+02, 4.59825123e+02, 4.28631398e+02, 3.95054224e+02,
       3.58420358e+02, 3.17668805e+02, 2.70940427e+02, 8.26485449e+01,
       6.51161052e+02, 6.34466530e+02, 6.17384324e+02, 5.99880637e+02,
       5.81916656e+02, 5.63447457e+02, 5.44420596e+02, 5.24774240e+02,
       5.04434660e+02, 4.83312797e+02, 4.61299423e+02, 4.38258159e+02,
       4.14015023e+02, 3.88342167e+02, 3.60931261e+02, 3.31347127e+02,
       2.98940067e+02, 2.62659227e+02, 2.20588148e+02, 7.08826829e+01,
       5.55159244e+02, 5.40579760e+02, 5.25673412e+02, 5.10410864e+02,
       4.94758317e+02, 4.78676525e+02, 4.62119517e+02, 4.45032892e+02,
       4.27351541e+02, 4.08996482e+02, 3.89870400e+02, 3.69851153e+02,
       3.48781969e+02, 3.26456039e+02, 3.02590977e+02, 2.76782748e+02,
       2.48417591e+02, 2.16480976e+02, 1.79054723e+02, 6.02198144e+01,
       4.70159253e+02, 4.57438835e+02, 4.44451584e+02, 4.31172751e+02,
       4.17573701e+02, 4.03621037e+02, 3.89275472e+02, 3.74490316e+02,
       3.59209433e+02, 3.43364415e+02, 3.26870565e+02, 3.09621007e+02,
       2.91477427e+02, 2.72255175e+02, 2.51700020e+02, 2.29445093e+02,
       2.04925967e+02, 1.77189808e+02, 1.44371199e+02, 5.04274943e+01,
       3.94317156e+02, 3.83192379e+02, 3.71861176e+02, 3.60303757e+02,
       3.48497053e+02, 3.36413965e+02, 3.24022389e+02, 3.11283909e+02,
       2.98151816e+02, 2.84568146e+02, 2.70460672e+02, 2.55737654e+02,
       2.40279819e+02, 2.23927531e+02, 2.06459071e+02, 1.87551078e+02,
       1.66699123e+02, 1.43034451e+02, 1.14798259e+02, 4.11890209e+01,
       3.25931814e+02, 3.16095559e+02, 3.06114450e+02, 2.95974201e+02,
       2.85657786e+02, 2.75144903e+02, 2.64411142e+02, 2.53426865e+02,
       2.42155696e+02, 2.30552397e+02, 2.18559838e+02, 2.06104514e+02,
       1.93089645e+02, 1.79384080e+02, 1.64803328e+02, 1.49074606e+02,
       1.31765462e+02, 1.12114862e+02, 8.85272298e+01, 3.19715654e+01,
       2.63479340e+02, 2.54477319e+02, 2.45383471e+02, 2.36191413e+02,
       2.26893213e+02, 2.17478933e+02, 2.07936020e+02, 1.98248469e+02,
       1.88395663e+02, 1.78350739e+02, 1.68078204e+02, 1.57530383e+02,
       1.46641900e+02, 1.35320704e+02, 1.23432581e+02, 1.10772251e+02,
       9.70032602e+01, 8.15117746e+01, 6.29462997e+01, 2.17103156e+01,
       2.06005827e+02, 1.97259512e+02, 1.88447727e+02, 1.79570735e+02,
