
       3.80349681e+00, 4.79494685e-02, 5.50284950e-06, 3.19638221e+02,
       2.91513087e+02, 2.63238290e+02, 2.34820814e+02, 2.06268810e+02,
       1.77592359e+02, 1.48804875e+02, 1.19925867e+02, 9.09866344e+01,
       6.20421631e+01, 3.31868113e+01, 8.91371171e+00, 7.58396946e+03,
       7.66737867e+03, 7.75000854e+03, 7.83188465e+03, 7.91303128e+03,
       7.99347150e+03, 8.07322724e+03, 8.15231936e+03, 8.23076773e+03,
       8.30859132e+03, 8.38580820e+03, 8.46243564e+03, 8.53849013e+03,
       8.61398746e+03, 8.68894273e+03, 8.76110417e+03, 8.83288746e+03,
       8.90420480e+03, 8.97506777e+03, 9.04548750e+03, 9.11547472e+03,
       9.18503972e+03, 9.25419243e+03, 9.31014260e+03, 9.36592428e+03,
       9.42148539e+03, 9.47683013e+03, 9.53196256e+03, 9.58688661e+03,
       9.64160610e+03, 9.69612473e+03, 9.72799710e+03, 9.75989038e+03,
       9.79178722e+03, 9.82368776e+03, 9.85559207e+03, 9.88750023e+03,
       9.91941232e+03, 9.95132838e+03, 9.95132572e+03, 8.82524994e+03,
       1.00469901e+04, 1.10780716e+04, 1.18990125e+04
7.50088415e+03, 7.26059173e+03, 7.01355683e+03, 6.75761363e+03,
       6.55271614e+03, 6.34021687e+03, 6.12046474e+03, 5.89264566e+03,
       5.71126482e+03, 5.52306425e+03, 5.32834784e+03, 5.12637041e+03,
       4.96633442e+03, 4.80021079e+03, 4.62826375e+03, 4.44981557e+03,
       4.30898851e+03, 4.16274935e+03, 4.01132774e+03, 3.85411027e+03,
       3.73042479e+03, 3.60194177e+03, 3.46886089e+03, 3.33062864e+03,
       3.22211107e+03, 3.10934708e+03, 2.99251056e+03, 2.87110234e+03,
       2.77588919e+03, 2.67691635e+03, 2.57433577e+03, 2.46769612e+03,
       2.38404243e+03, 2.29705170e+03, 2.20685730e+03, 2.11304857e+03,
       2.03933023e+03, 1.96263427e+03, 1.88307870e+03, 1.80028543e+03,
       1.73499887e+03, 1.66703218e+03, 1.59649083e+03, 1.52302029e+03,
       1.46478587e+03, 1.40410825e+03, 1.34108291e+03, 1.27536826e+03,
       1.22295255e+03, 1.16827257e+03, 1.11141566e+03, 1.05203985e+03,
       1.00444422e+03, 9.54714990e+02, 9.02928441e+02, 8.48720392e+02,
       8.05412054e+02, 7.60073586e+02, 7.12767892e+02, 6.63088509e+02,
       6.24118380e+02, 5.83275699e+02, 5.40615833e+02, 4.95684960e+02,
       4.61460347e+02, 4.25687038e+02, 3.88454295e+02, 3.49314936e+02,
       3.21237732e+02, 2.92518028e+02, 2.63454579e+02, 2.33917420e+02,
       2.03678259e+02, 1.72310277e+02, 1.38931185e+02, 1.74559092e+01,
       6.62660523e+03, 6.49260552e+03, 6.35587444e+03, 6.21623079e+03,
       6.07347265e+03, 5.92737390e+03, 5.77767997e+03, 5.62410256e+03,
       5.46631306e+03, 5.30393414e+03, 5.13652909e+03, 4.96358780e+03,
       4.78450826e+03, 4.59857159e+03, 4.40490757e+03, 4.20244592e+03,
       3.98984531e+03, 3.76538631e+03, 3.52680291e+03, 6.59116851e+02,
       5.77353059e+03, 5.65158571e+03, 5.52705052e+03, 5.39974471e+03,
       5.26946629e+03, 5.13598781e+03, 4.99905159e+03, 4.85836384e+03,
       4.71358710e+03, 4.56433064e+03, 4.41013789e+03, 4.25046975e+03,
       4.08468213e+03, 3.91199484e+03, 3.73144769e+03, 3.54183628e+03,
       3.34161512e+03, 3.12874490e+03, 2.90043853e+03, 5.86208450e+02,
       5.01883638e+03, 4.90866058e+03, 4.79606163e+03, 4.68086341e+03,
       4.56286771e+03, 4.44185017e+03, 4.31755513e+03, 4.18968924e+03,
       4.05791317e+03, 3.92183084e+03, 3.78097521e+03, 3.63478911e+03,
       3.48259889e+03, 3.32357711e+03, 3.15668855e+03, 2.98060883e+03,
       2.79359694e+03, 2.59328491e+03, 2.37630727e+03, 5.18759951e+02,
       4.35338308e+03, 4.25451619e+03, 4.15341289e+03, 4.04990430e+03,
       3.94379952e+03, 3.83488140e+03, 3.72290127e+03, 3.60757206e+03,
       3.48855955e+03, 3.36547072e+03, 3.23783824e+03, 3.10509914e+03,
       2.96656505e+03, 2.82137917e+03, 2.66845235e+03, 2.50636399e+03,
       2.33320098e+03, 2.14627934e+03, 1.94162368e+03, 4.56849371e+02,
       3.76816145e+03, 3.67999740e+03, 3.58979643e+03, 3.49739938e+03,
       3.40262564e+03, 3.30526890e+03, 3.20509177e+03, 3.10181876e+03,
       2.99512722e+03, 2.88463522e+03, 2.76988503e+03, 2.65032040e+03,
       2.52525398e+03, 2.39381961e+03, 2.25489957e+03, 2.10700870e+03,
       1.94809925e+03, 1.77520811e+03, 1.58375524e+03, 4.00427361e+02,
       3.25444289e+03, 3.17626601e+03, 3.09625805e+03, 3.01427144e+03,
       2.93013818e+03, 2.84366564e+03, 2.75463120e+03, 2.66277533e+03,
       2.56779245e+03, 2.46931863e+03, 2.36691472e+03, 2.26004272e+03,
       2.14803151e+03, 2.03002572e+03, 1.90490613e+03, 1.77115947e+03,
       1.62665187e+03, 1.46820079e+03, 1.29067081e+03, 3.49318286e+02,
       2.80389379e+03, 2.73491755e+03, 2.66431716e+03, 2.59195800e+03,
       2.51768628e+03, 2.44132506e+03, 2.36266912e+03, 2.28147817e+03,
       2.19746797e+03, 2.11029819e+03, 2.01955562e+03, 1.92473040e+03,
       1.82518109e+03, 1.72008174e+03, 1.60833788e+03, 1.48844588e+03,
       1.35824046e+03, 1.21439762e+03, 1.05132084e+03, 3.03236304e+02,
       2.40864635e+03, 2.34804775e+03, 2.28602950e+03, 2.22247067e+03,
       2.15723269e+03, 2.09015567e+03, 2.02105348e+03, 1.94970740e+03,
       1.87585757e+03, 1.79919136e+03, 1.71932717e+03, 1.63579106e+03,
       1.54798229e+03, 1.45512024e+03, 1.35615870e+03, 1.24963938e+03,
       1.13342142e+03, 1.00412815e+03, 8.55835269e+02, 2.61792073e+02,
       2.06133142e+03, 2.00827764e+03, 1.95400457e+03, 1.89840538e+03,
       1.84135734e+03, 1.78271837e+03, 1.72232253e+03, 1.65997412e+03,
       1.59543971e+03, 1.52843725e+03, 1.45862072e+03, 1.38555793e+03,
       1.30869735e+03, 1.22731644e+03, 1.14043700e+03, 1.04667770e+03,
       9.43974913e+02, 8.28987196e+02, 6.95612509e+02, 2.24506618e+02,
       1.75507922e+03, 1.70874172e+03, 1.66138142e+03, 1.61290594e+03,
       1.56320877e+03, 1.51216619e+03, 1.45963317e+03, 1.40543803e+03,
       1.34937517e+03, 1.29119509e+03, 1.23059023e+03, 1.16717439e+03,
       1.10045165e+03, 1.02976750e+03, 9.54227789e+02, 8.72551773e+02,
       7.82793105e+02, 6.81731047e+02, 5.63265722e+02, 1.90813393e+02,
       1.48350243e+03, 1.44305307e+03, 1.40177585e+03, 1.35959338e+03,
       1.31641604e+03, 1.27213919e+03, 1.22663960e+03, 1.17977069e+03,
       1.13135608e+03, 1.08118066e+03, 1.02897788e+03, 9.74411140e+02,
       9.17043830e+02, 8.56293393e+02, 7.91357170e+02, 7.21075958e+02,
       6.43664592e+02, 5.56105521e+02, 4.52478814e+02, 1.60043227e+02,
       1.24067257e+03, 1.20524116e+03, 1.16917894e+03, 1.13242509e+03,
       1.09490853e+03, 1.05654560e+03, 1.01723695e+03, 9.76863467e+02,
       9.35279156e+02, 8.92303404e+02, 8.47710782e+02, 8.01214520e+02,
       7.52441247e+02, 7.00890561e+02, 6.45866537e+02, 5.86352894e+02,
       5.20761997e+02, 4.46354642e+02, 3.57570147e+02, 1.31314235e+02,
       1.02111325e+03, 9.89637777e+02, 9.57730636e+02, 9.25349786e+02,
       8.92445166e+02, 8.58956723e+02, 8.24811828e+02, 7.89921804e+02,
       7.54177200e+02, 7.17441189e+02, 6.79540114e+02, 6.40249481e+02,
       5.99272448e+02, 5.56205138e+02, 5.10477360e+02, 4.61243235e+02,
       4.07157505e+02, 3.45844878e+02, 2.72303526e+02, 1.03111927e+02,
       8.20005349e+02, 7.90869496e+02, 7.61463259e+02, 7.31772153e+02,
       7.01777744e+02, 6.71456373e+02, 6.40777415e+02, 6.09700878e+02,
       5.78174033e+02, 5.46126585e+02, 5.13463602e+02, 4.80054854e+02,
       4.45718167e+02, 4.10192215e+02, 3.73089388e+02, 3.33807565e+02,
       2.91346205e+02, 2.43857300e+02, 1.87222368e+02, 7.21642485e+01,
       6.34972707e+02, 6.06448681e+02, 5.77716442e+02, 5.48777380e+02,
       5.19632932e+02, 4.90284581e+02, 4.60733851e+02, 4.30982279e+02,
       4.01031337e+02, 3.70882264e+02, 3.40535681e+02, 3.09990746e+02,
       2.79243286e+02, 2.48281495e+02, 2.17075701e+02, 1.85552472e+02,
       1.53523359e+02, 1.20461383e+02, 8.46075636e+01, 3.11847867e+01,
       4.67906821e+02, 4.39685193e+02, 4.11281572e+02, 3.82698204e+02,
       3.53937531e+02, 3.25002277e+02, 2.95895590e+02, 2.66621240e+02,
       2.37183949e+02, 2.07589933e+02, 1.77847882e+02, 1.47970843e+02,
       1.17980205e+02, 8.79150235e+01, 5.78567357e+01, 2.80162046e+01,
       4.90854691e+00, 8.40935996e-02, 1.75239513e-05, 3.21760670e+02,
       2.93687153e+02, 2.65462633e+02, 2.37094011e+02, 2.08589304e+02,
       1.79958348e+02, 1.51214056e+02, 1.22374795e+02, 9.34689082e+01,
       6.45421353e+01, 3.56423317e+01, 9.72476972e+00, 7.58526502e+03,
       7.66868082e+03, 7.75131674e+03, 7.83319839e+03, 7.91435006e+03,
       7.99479482e+03, 8.07455461e+03, 8.15365030e+03, 8.23210179e+03,
       8.30992804e+03, 8.38714713e+03, 8.46377634e+03, 8.53983218e+03,
       8.61533044e+03, 8.69028623e+03, 8.76244805e+03, 8.83423132e+03,
       8.90554823e+03, 8.97641038e+03, 9.04682892e+03, 9.11681457e+03,
       9.18637764e+03, 9.25552805e+03, 9.31147735e+03, 9.36725774e+03,
       9.42281718e+03, 9.47815987e+03, 9.53328986e+03, 9.58821110e+03,
       9.64292742e+03, 9.69744253e+03, 9.72931399e+03, 9.76120595e+03,
       9.79310108e+03, 9.82499948e+03, 9.85690127e+03, 9.88880651e+03,
       9.92071529e+03, 9.95262766e+03, 9.95262502e+03, 8.82657722e+03,
       1.00482179e+04, 1.10792120e+04, 1.19000733e+04
7.50216046e+03, 7.26184789e+03, 7.01479232e+03, 6.75882795e+03,
       6.55391282e+03, 6.34139540e+03, 6.12162463e+03, 5.89378647e+03,
       5.71239027e+03, 5.52417390e+03, 5.32944125e+03, 5.12744721e+03,
       4.96739847e+03, 4.80126174e+03, 4.62930126e+03, 4.45083937e+03,
       4.31000256e+03, 4.16375343e+03, 4.01232162e+03, 3.85509382e+03,
       3.73140201e+03, 3.60291260e+03, 3.46982527e+03, 3.33158663e+03,
       3.22306668e+03, 3.11030045e+03, 2.99346184e+03, 2.87205183e+03,
       2.77684085e+03, 2.67787060e+03, 2.57529299e+03, 2.46865694e+03,
       2.38501072e+03, 2.29802819e+03, 2.20784270e+03, 2.11404390e+03,
       2.04033914e+03, 1.96365792e+03, 1.88411818e+03, 1.80134227e+03,
       1.73607626e+03, 1.66813180e+03, 1.59761426e+03, 1.52416973e+03,
       1.46596353e+03, 1.40531644e+03, 1.34232386e+03, 1.27664501e+03,
       1.22426503e+03, 1.16962387e+03, 1.11280880e+03, 1.05347900e+03,
       1.00592355e+03, 9.56238277e+02, 9.04499635e+02, 8.50345170e+02,
       8.07072680e+02, 7.61774036e+02, 7.14512452e+02, 6.64883966e+02,
       6.25942060e+02, 5.85131455e+02, 5.42507975e+02, 4.97621191e+02,
       4.63421559e+02, 4.27676685e+02, 3.90475921e+02, 3.51376147e+02,
       3.23319484e+02, 2.94616280e+02, 2.65560246e+02, 2.36018435e+02,
       2.05758900e+02, 1.74351052e+02, 1.40911839e+02, 1.76113532e+01,
       6.62781059e+03, 6.49380144e+03, 6.35706045e+03, 6.21740641e+03,
       6.07463740e+03, 5.92852728e+03, 5.77882149e+03, 5.62523174e+03,
       5.46742940e+03, 5.30503719e+03, 5.13761840e+03, 4.96466295e+03,
       4.78556889e+03, 4.59961740e+03, 4.40593838e+03, 4.20346170e+03,
       3.99084629e+03, 3.76637309e+03, 3.52777670e+03, 6.59224739e+02,
       5.77466203e+03, 5.65270725e+03, 5.52816161e+03, 5.40084479e+03,
       5.27055478e+03, 5.13706412e+03, 5.00011515e+03, 4.85941404e+03,
       4.71462335e+03, 4.56535235e+03, 4.41114447e+03, 4.25146064e+03,
       4.08565680e+03, 3.91295283e+03, 3.73238864e+03, 3.54275998e+03,
       3.34252163e+03, 3.12963470e+03, 2.90131287e+03, 5.86315448e+02,
       5.01990358e+03, 4.90971758e+03, 4.79710780e+03, 4.68189810e+03,
       4.56389026e+03, 4.44285989e+03, 4.31855133e+03, 4.19067121e+03,
       4.05888019e+03, 3.92278216e+03, 3.78191011e+03, 3.63570685e+03,
       3.48349875e+03, 3.32445843e+03, 3.15755074e+03, 2.98145143e+03,
       2.79441977e+03, 2.59408823e+03, 2.37709225e+03, 5.18866212e+02,
       4.35439725e+03, 4.25552002e+03, 4.15440569e+03, 4.05088532e+03,
       3.94476799e+03, 3.83583655e+03, 3.72384227e+03, 3.60849809e+03,
       3.48946974e+03, 3.36636418e+03, 3.23871406e+03, 3.10595641e+03,
       2.96740283e+03, 2.82219655e+03, 2.66924846e+03, 2.50713808e+03,
       2.33395251e+03, 2.14700825e+03, 1.94233090e+03, 4.56955328e+02,
       3.76913548e+03, 3.68096115e+03, 3.59074909e+03, 3.49834011e+03,
       3.40355357e+03, 3.30618313e+03, 3.20599136e+03, 3.10270274e+03,
       2.99599458e+03, 2.88548489e+03, 2.77071593e+03, 2.65113139e+03,
       2.52604388e+03, 2.39458724e+03, 2.25564372e+03, 2.10772825e+03,
       1.94879324e+03, 1.77587599e+03, 1.58439752e+03, 4.00533814e+02,
       3.25539167e+03, 3.17720472e+03, 3.09718576e+03, 3.01518721e+03,
       2.93104102e+03, 2.84455451e+03, 2.75550502e+03, 2.66363298e+03,
       2.56863275e+03, 2.47014031e+03, 2.36771649e+03, 2.26082320e+03,
       2.14878926e+03, 2.03075922e+03, 1.90561381e+03, 1.77183976e+03,
       1.62730326e+03, 1.46882211e+03, 1.29126192e+03, 3.49426498e+02,
       2.80483455e+03, 2.73584861e+03, 2.66523748e+03, 2.59286649e+03,
       2.51858180e+03, 2.44220643e+03, 2.36353508e+03, 2.28232742e+03,
       2.19829911e+03, 2.11110975e+03, 2.02034606e+03, 1.92549805e+03,
       1.82592418e+03, 1.72079839e+03, 1.60902608e+03, 1.48910351e+03,
       1.35886535e+03, 1.21498780e+03, 1.05187520e+03, 3.03348098e+02,
       2.40959919e+03, 2.34899148e+03, 2.28696292e+03, 2.22339252e+03,
       2.15814166e+03, 2.09105036e+03, 2.02193244e+03, 1.95056908e+03,
       1.87670033e+03, 1.80001347e+03, 1.72012674e+03, 1.63656610e+03,
       1.54873064e+03, 1.45583956e+03, 1.35684644e+03, 1.25029276e+03,
       1.13403746e+03, 1.00470381e+03, 8.56368125e+02, 2.61910032e+02,
       2.06231989e+03, 2.00925795e+03, 1.95497532e+03, 1.89936508e+03,
       1.84230444e+03, 1.78365121e+03, 1.72323938e+03, 1.66087312e+03,
       1.59631889e+03, 1.52929450e+03, 1.45945378e+03, 1.38636434e+03,
       1.30947445e+03, 1.22806130e+03, 1.14114637e+03, 1.04734796e+03,
       9.44602025e+02, 8.29566778e+02, 6.96140332e+02, 2.24634321e+02,
       1.75613103e+03, 1.70978698e+03, 1.66241844e+03, 1.61393293e+03,
       1.56422386e+03, 1.51316736e+03, 1.46061831e+03, 1.40640486e+03,
       1.35032127e+03, 1.29211784e+03, 1.23148681e+03, 1.16804173e+03,
       1.10128638e+03, 1.03056589e+03, 9.54985648e+02, 8.73264405e+02,
       7.83455106e+02, 6.82336182e+02, 5.63807175e+02, 1.90955858e+02,
       1.48465007e+03, 1.44419710e+03, 1.40291422e+03, 1.36072391e+03,
       1.31753639e+03, 1.27324686e+03, 1.22773192e+03, 1.18084478e+03,
       1.13240886e+03, 1.08220878e+03, 1.02997769e+03, 9.75378653e+02,
       9.17974702e+02, 8.57182780e+02, 7.92199595e+02, 7.21865115e+02,
       6.44393070e+02, 5.56764422e+02, 4.53057492e+02, 1.60207923e+02,
       1.24195400e+03, 1.20652517e+03, 1.17046303e+03, 1.13370654e+03,
       1.09618441e+03, 1.05781271e+03, 1.01849182e+03, 9.78102313e+02,
       9.36497927e+02, 8.93497671e+02, 8.48875677e+02, 8.02344665e+02,
       7.53530650e+02, 7.01932477e+02, 6.46853267e+02, 5.87275473e+02,
       5.21609715e+02, 4.47114247e+02, 3.58224696e+02, 1.31514607e+02,
       1.02257182e+03, 9.91113689e+02, 9.59221168e+02, 9.26851849e+02,
       8.93955260e+02, 8.60470896e+02, 8.26325623e+02, 7.91430202e+02,
       7.55674547e+02, 7.18921118e+02, 6.80995438e+02, 6.41672069e+02,
       6.00653051e+02, 5.57533154e+02, 5.11740495e+02, 4.62426976e+02,
       4.08244250e+02, 3.46812369e+02, 2.73121877e+02, 1.03379889e+02,
       8.21678701e+02, 7.92590871e+02, 7.63230788e+02, 7.33583426e+02,
       7.03629710e+02, 6.73345224e+02, 6.42698450e+02, 6.11648337e+02,
       5.80140893e+02, 5.48104320e+02, 5.15441885e+02, 4.82021192e+02,
       4.47657435e+02, 4.12086051e+02, 3.74915369e+02, 3.35538002e+02,
       2.92946187e+02, 2.45281098e+02, 1.88405522e+02, 7.25762731e+01,
       6.36829781e+02, 6.08368827e+02, 5.79699699e+02, 5.50823767e+02,
       5.21742435e+02, 4.92457140e+02, 4.62969328e+02, 4.33280413e+02,
       4.03391664e+02, 3.73303978e+02, 3.43017391e+02, 3.12530035e+02,
       2.81835895e+02, 2.50919795e+02, 2.19745730e+02, 1.88228072e+02,
       1.56154216e+02, 1.22947623e+02, 8.67409055e+01, 3.19829727e+01,
       4.69897634e+02, 4.41732372e+02, 4.13384883e+02, 3.84857416e+02,
       3.56152405e+02, 3.27272557e+02, 2.98220985e+02, 2.69001403e+02,
       2.39618433e+02, 2.10078127e+02, 1.80388878e+02, 1.50563152e+02,
       1.20621044e+02, 9.05983839e+01, 6.05684676e+01, 3.07378107e+01,
       6.20996260e+00, 1.41916549e-01, 5.17607800e-05, 3.23871562e+02,
       2.95849884e+02, 2.67675880e+02, 2.39356362e+02, 2.10899210e+02,
       1.82314004e+02, 1.53613139e+02, 1.24813787e+02, 9.59411115e+01,
       6.70299666e+01, 3.80670182e+01, 1.05027101e+01, 7.58654840e+03,
       7.66997073e+03, 7.75261265e+03, 7.83449979e+03, 7.91565644e+03,
       7.99610570e+03, 8.07586950e+03, 8.15496874e+03, 8.23342332e+03,
       8.31125219e+03, 8.38847348e+03, 8.46510445e+03, 8.54116163e+03,
       8.61666081e+03, 8.69161712e+03, 8.76377932e+03, 8.83556255e+03,
       8.90687904e+03, 8.97774039e+03, 9.04815775e+03, 9.11814184e+03,
       9.18770300e+03, 9.25685115e+03, 9.31279958e+03, 9.36857870e+03,
       9.42413649e+03, 9.47947713e+03, 9.53460471e+03, 9.58952318e+03,
       9.64423636e+03, 9.69874798e+03, 9.73061855e+03, 9.76250920e+03,
       9.79440261e+03, 9.82629891e+03, 9.85819820e+03, 9.89010056e+03,
       9.92200606e+03, 9.95391478e+03, 9.95391216e+03, 8.82789205e+03,
       1.00494343e+04, 1.10803418e+04, 1.19011242e+04
7.50342479e+03, 7.26309225e+03, 7.01601619e+03, 6.76003087e+03,
       6.55509826e+03, 6.34256285e+03, 6.12277362e+03, 5.89491656e+03,
       5.71350514e+03, 5.52527310e+03, 5.33052437e+03, 5.12851388e+03,
       4.96845251e+03, 4.80230281e+03, 4.63032902e+03, 4.45185354e+03,
       4.31100707e+03, 4.16474805e+03, 4.01330613e+03, 3.85606810e+03,
       3.73237003e+03, 3.60387430e+03, 3.47078057e+03, 3.33253560e+03,
       3.22401330e+03, 3.11124486e+03, 2.99440416e+03, 2.87299238e+03,
       2.77778356e+03, 2.67881588e+03, 2.57624122e+03, 2.46960874e+03,
       2.38596992e+03, 2.29899554e+03, 2.20881889e+03, 2.11502993e+03,
       2.04133864e+03, 1.96467204e+03, 1.88514800e+03, 1.80238931e+03,
       1.73714371e+03, 1.66922130e+03, 1.59872741e+03, 1.52530866e+03,
       1.46713050e+03, 1.40651373e+03, 1.34355368e+03, 1.27791037e+03,
       1.22556595e+03, 1.17096339e+03, 1.11418992e+03, 1.05490586e+03,
       1.00739051e+03, 9.57749094e+02, 9.06058241e+02, 8.51957197e+02,
       8.08720732e+02, 7.63462090e+02, 7.16244792e+02, 6.66667349e+02,
       6.27753858e+02, 5.86975513e+02, 5.44388583e+02, 4.99545984e+02,
       4.65371369e+02, 4.29654908e+02, 3.92486023e+02, 3.53425554e+02,
       3.25388914e+02, 2.96701620e+02, 2.67652446e+02, 2.38105557e+02,
       2.07825502e+02, 1.76378164e+02, 1.42880021e+02, 1.77649080e+01,
       6.62900461e+03, 6.49498613e+03, 6.35823532e+03, 6.21857099e+03,
       6.07579120e+03, 5.92966983e+03, 5.77995229e+03, 5.62635031e+03,
       5.46853527e+03, 5.30612989e+03, 5.13869749e+03, 4.96572802e+03,
       4.78661958e+03, 4.60065342e+03, 4.40695954e+03, 4.20446798e+03,
       3.99183790e+03, 3.76735064e+03, 3.52874139e+03, 6.59331656e+02,
       5.77578284e+03, 5.65381825e+03, 5.52926226e+03, 5.40193452e+03,
       5.27163304e+03, 5.13813033e+03, 5.00116871e+03, 4.86045437e+03,
       4.71564987e+03, 4.56636446e+03, 4.41214160e+03, 4.25244223e+03,
       4.08662233e+03, 3.91390185e+03, 3.73332078e+03, 3.54367503e+03,
       3.34341966e+03, 3.13051619e+03, 2.90217905e+03, 5.86421438e+02,
       5.02096075e+03, 4.91076465e+03, 4.79814413e+03, 4.68292306e+03,
       4.56490319e+03, 4.44386012e+03, 4.31953817e+03, 4.19164395e+03,
       4.05983811e+03, 3.92372455e+03, 3.78283623e+03, 3.63661598e+03,
       3.48439018e+03, 3.32533149e+03, 3.15840484e+03, 2.98228614e+03,
       2.79523489e+03, 2.59488405e+03, 2.37786989e+03, 5.18971465e+02,
       4.35540187e+03, 4.25651442e+03, 4.15538914e+03, 4.05185710e+03,
       3.94572735e+03, 3.83678271e+03, 3.72477443e+03, 3.60941540e+03,
       3.49037136e+03, 3.36724924e+03, 3.23958166e+03, 3.10680563e+03,
       2.96823275e+03, 2.82300626e+03, 2.67003711e+03, 2.50790491e+03,
       2.33469700e+03, 2.14773035e+03, 1.94303152e+03, 4.57060277e+02,
       3.77010034e+03, 3.68191582e+03, 3.59169277e+03, 3.49927198e+03,
       3.40447276e+03, 3.30708875e+03, 3.20688248e+03, 3.10357840e+03,
       2.99685377e+03, 2.88632657e+03, 2.77153901e+03, 2.65193474e+03,
       2.52682636e+03, 2.39534765e+03, 2.25638089e+03, 2.10844105e+03,
       1.94948072e+03, 1.77653763e+03, 1.58503382e+03, 4.00639252e+02,
       3.25633151e+03, 3.17813458e+03, 3.09810473e+03, 3.01609434e+03,
       2.93193534e+03, 2.84543500e+03, 2.75637061e+03, 2.66448255e+03,
       2.56946511e+03, 2.47095425e+03, 2.36851070e+03, 2.26159633e+03,
       2.14953986e+03, 2.03148581e+03, 1.90631484e+03, 1.77251365e+03,
       1.62794853e+03, 1.46943761e+03, 1.29184751e+03, 3.49533676e+02,
       2.80576645e+03, 2.73677089e+03, 2.66614912e+03, 2.59376641e+03,
       2.51946888e+03, 2.44307948e+03, 2.36439287e+03, 2.28316864e+03,
       2.19912240e+03, 2.11191365e+03, 2.02112902e+03, 1.92625844e+03,
       1.82666025e+03, 1.72150827e+03, 1.60970778e+03, 1.48975493e+03,
       1.35948436e+03, 1.21557244e+03, 1.05242437e+03, 3.03458820e+02,
       2.41054306e+03, 2.34992632e+03, 2.28788754e+03, 2.22430567e+03,
       2.15904204e+03, 2.09193661e+03, 2.02280309e+03, 1.95142261e+03,
       1.87753512e+03, 1.80082778e+03, 1.72091874e+03, 1.63733380e+03,
       1.54947190e+03, 1.45655206e+03, 1.35752766e+03, 1.25093996e+03,
       1.13464769e+03, 1.00527406e+03, 8.56895997e+02, 2.62026855e+02,
       2.06329910e+03, 2.01022907e+03, 1.95593694e+03, 1.90031574e+03,
       1.84324260e+03, 1.78457524e+03, 1.72414755e+03, 1.66176360e+03,
       1.59718973e+03, 1.53014362e+03, 1.46027892e+03, 1.38716309e+03,
       1.31024416e+03, 1.22879906e+03, 1.14184898e+03, 1.04801185e+03,
       9.45223194e+02, 8.30140886e+02, 6.96663201e+02, 2.24760784e+02,
       1.75717306e+03, 1.71082248e+03, 1.66344575e+03, 1.61495028e+03,
       1.56522938e+03, 1.51415908e+03, 1.46159412e+03, 1.40736251e+03,
       1.35125836e+03, 1.29303180e+03, 1.23237483e+03, 1.16890078e+03,
       1.10211312e+03, 1.03135663e+03, 9.55736246e+02, 8.73970213e+02,
       7.84110781e+02, 6.82935559e+02, 5.64343516e+02, 1.91096924e+02,
       1.48578717e+03, 1.44533057e+03, 1.40404202e+03, 1.36184388e+03,
       1.31864621e+03, 1.27434407e+03, 1.22881387e+03, 1.18190863e+03,
       1.13345155e+03, 1.08322700e+03, 1.03096783e+03, 9.76336782e+02,
       9.18896519e+02, 8.58063495e+02, 7.93033791e+02, 7.22646560e+02,
       6.45114440e+02, 5.57416919e+02, 4.53630603e+02, 1.60370958e+02,
       1.24322386e+03, 1.20779745e+03, 1.17173525e+03, 1.13497602e+03,
       1.09744823e+03, 1.05906771e+03, 1.01973456e+03, 9.79329050e+02,
       9.37704663e+02, 8.94680028e+02, 8.50028848e+02, 8.03463337e+02,
       7.54608905e+02, 7.02963657e+02, 6.47829770e+02, 5.88188452e+02,
       5.22448597e+02, 4.47865955e+02, 3.58872514e+02, 1.31712800e+02,
       1.02401760e+03, 9.92576314e+02, 9.60697933e+02, 9.28339683e+02,
       8.95450690e+02, 8.61970007e+02, 8.27824001e+02, 7.92922882e+02,
       7.57155944e+02, 7.20384944e+02, 6.82434605e+02, 6.43078558e+02,
       6.02017748e+02, 5.58845620e+02, 5.12988626e+02, 4.63596490e+02,
       4.09317827e+02, 3.47768116e+02, 2.73930401e+02, 1.03644399e+02,
       8.23338477e+02, 7.94297800e+02, 7.64982974e+02, 7.35378430e+02,
       7.05464457e+02, 6.75215888e+02, 6.44600319e+02, 6.13575650e+02,
       5.82086648e+02, 5.50060033e+02, 5.17397306e+02, 4.83963947e+02,
       4.49572577e+02, 4.13955476e+02, 3.76717013e+02, 3.37244666e+02,
       2.94523634e+02, 2.46684539e+02, 1.89571892e+02, 7.29817969e+01,
       6.38674633e+02, 6.10276585e+02, 5.81670395e+02, 5.52857408e+02,
       5.23838993e+02, 4.94616528e+02, 4.65191372e+02, 4.35564791e+02,
       4.05737821e+02, 3.75710964e+02, 3.45483587e+02, 3.15052670e+02,
       2.84410165e+02, 2.53537238e+02, 2.22391169e+02, 1.90873703e+02,
       1.58747907e+02, 1.25388789e+02, 8.88260740e+01, 3.27572149e+01,
       4.71877009e+02, 4.43768085e+02, 4.15476700e+02, 3.87005099e+02,
       3.58355711e+02, 3.29531228e+02, 3.00534730e+02, 2.71369875e+02,
       2.42041192e+02, 2.12554572e+02, 1.82918120e+02, 1.53143743e+02,
       1.23250363e+02, 9.32711927e+01, 6.32742646e+01, 3.34670542e+01,
       7.71141939e+00, 2.31011585e-01, 1.42482088e-04, 3.25970891e+02,
       2.98001264e+02, 2.69878004e+02, 2.41607831e+02, 2.13198476e+02,
       1.84659251e+02, 1.56001991e+02, 1.27242555e+02, 9.84024161e+01,
